MongoDB Schema: 
1. Admin
  > name
  > bio
  > email
  > password
  > otpCode
  > adminImg
  > blogsID
  > servicesID

2. User
  > name
  > email
  > password
  > otpCode
  > commentID

3. Blogs
  > title
  > shortDes
  > thumbnail
  > blogsImg
  > content
  > categoryID
  > tags
  > adminID
  >  Comments
      > commentText
      > userID

4. Category
  > categories
 
5. Service
  > serviceThumbnail
  > serviceTitle
  > serviceDescription


Routes:
1. app
  > setUser
  > getUser
  > userVerify
  > updateUser

  > getBlogs
  > getBlogsByID

  > getServices

  > getCategories
  > getCategoriesByID

2. admin
  > setAdmin
  > getAdmin
  > updateAdmin
  > logoutAdmin

  > getUser
  > updateUser
  > removeUser

  > getBlogs
  > getBlogsByID
  > setBlog
  > removeBlog

  > setService
  > getServices
  > updateService
  > removeServices

  > getCategories
  > setCategories
  > updateCategories
  > removeCategories

Create MongoDB Model/Schema:
  > Admin
  > User
  > Blogs
  > Service
  > Categories
